Group,Cost,Gender
A,28585.60642,0
A,36048.67297,0
A,50099.73543,1
A,73574.5453,1
A,24117.73517,0
A,72887.27795,0
A,76127.2688,0
A,56255.84547,1
A,54037.98307,0
A,14325.03893,1
A,24418.22024,0
A,22358.97268,1
A,58091.59927,0
A,36887.26027,1
A,63888.8994,1
A,44838.94695,0
A,60233.29558,1
A,79433.42664,0
A,36602.46256,0
A,64421.16549,1
A,75429.36618,1
A,24849.97649,0
A,55617.16363,0
A,18788.85672,1
A,28705.44681,0
A,37027.98648,0
A,10937.32332,1
A,36767.15699,0
A,70878.3592,1
A,33824.42977,0
A,43745.60808,1
A,51969.60778,0
A,44547.89149,1
A,23035.2321,1
A,67916.1323,0
A,56792.67167,1
A,65596.79025,1
A,17556.05381,0
A,60659.76622,1
A,38789.21008,1
A,67466.24059,0
A,55294.21357,1
A,64805.29336,0
A,48712.54181,0
A,47080.37061,0
A,65254.93622,1
A,11633.18416,1
A,43406.10455,1
A,61261.96171,0
A,58491.20895,0
A,43433.37355,1
A,70284.66338,0
A,40666.79751,1
A,27135.80939,1
A,14947.5333,1
A,16962.63121,1
A,32139.0195,1
A,46304.39842,1
A,56340.35535,0
A,38478.1131,1
A,73901.3147,0
A,30552.23609,1
A,42134.60084,1
A,33267.62719,1
A,55560.93269,1
A,28061.17465,1
A,43498.16738,1
A,63641.74695,1
A,15897.28401,0
A,71272.4931,0
A,33735.10565,1
A,68760.82451,1
A,34267.84424,0
A,33364.24516,1
A,43344.58716,1
A,72453.88351,0
A,70503.76294,0
A,37299.26804,1
A,64412.44892,1
A,77243.25981,0
A,40426.16393,0
A,59876.02751,1
A,37999.60582,1
A,32774.65063,0
A,62996.10036,1
A,24188.45786,0
A,59778.48557,0
A,18518.43447,1
A,27184.19598,0
A,20031.30656,1
A,26774.05906,1
A,14125.40641,0
A,54960.1781,0
A,71338.84489,0
A,64524.02742,1
A,65811.61781,0
A,41869.21175,1
A,38705.88574,0
A,66760.91699,1
A,52345.33032,0
A,55830.67497,0
A,34723.80904,0
A,28918.21021,1
A,79487.88428,1
A,54344.52851,0
A,24924.56947,1
A,19056.06437,0
A,43468.2624,0
A,74685.21289,0
A,51913.2677,0
A,78331.94864,0
A,61225.47583,1
A,34970.88385,0
A,40203.15834,1
A,20374.80925,1
A,10915.43028,0
A,60089.62463,1
A,17222.8965,0
A,41239.9044,0
A,54807.07316,0
A,79428.7034,0
A,44691.55045,1
A,43904.46671,0
A,22140.96344,0
A,62837.46612,0
A,41772.68425,1
A,45781.88486,1
A,24528.15793,0
A,26006.06999,0
A,51699.83974,1
A,50241.05388,1
A,15394.50662,1
A,12487.84057,0
A,54995.68445,1
A,75003.06397,0
A,51866.46956,0
A,49263.05236,0
A,46821.94067,1
A,78956.66567,1
A,45534.92756,0
A,57795.16551,0
A,52107.88524,1
A,26720.80744,1
A,28071.61487,1
A,61051.67364,1
A,41679.9582,1
A,22258.87379,1
A,62268.87887,1
A,17349.13483,0
A,70518.14643,0
A,53025.14802,1
A,49001.16772,0
A,33014.41233,0
A,41719.20118,0
A,45030.86808,0
A,22660.64528,0
A,47074.1422,1
A,15269.3022,1
A,29442.91529,1
A,24888.96635,1
A,29935.33367,0
A,72656.58721,0
A,41236.47263,1
A,64598.94228,1
